NO,Temp_Key,Temp_Category,Temp_Section,Temp_Content_KR,Temp_Content_JP,Temp_Date
25,Temp_common_troubleshooting,오류,트러블 슈팅,"이번에는 불편을 끼쳐드려 대단히 죄송합니다.

서버 지연이나 네트워크 환경으로 인해 일시적으로 발생할 수 있으니
번거로우시겠지만 트러블슈팅으로
통신 상태가 좋은 전파가 안정적인 곳에서 아래 사항을 시도해 주시겠습니까?

■iOS의 경우
①단말기 설정에서 'App 삭제' 후 'App Store'에서 재다운로드
②단말기 재시작
③앱 완전 삭제 후 재설치
※계정 데이터 소실 방지를 위해 사전에 계정 연동을 부탁드립니다.

■Android의 경우  
①단말기 설정에서 '앱' → 'Google Play 스토어' → '저장소' → '캐시 삭제'
②단말기 재시작
③앱 완전 삭제 후 재설치
※계정 데이터 소실 방지를 위해 사전에 계정 연동을 부탁드립니다.

①~③의 단계를 시도하셔도 여전히 오류가 있는 경우
유저 ID와 오류 화면의 스크린샷 등을
고객센터로 다시 보내주시기 바랍니다.

번거로움을 끼쳐드려 죄송합니다.

앞으로도 쾌적한 게임 환경을 제공할 수 있도록 최선을 다하겠습니다.","この度は、ご不便をおかけしまして大変申し訳ございません。
 
サーバー遅延やネットワーク環境によって一時的に発生する可能性もございますので
お手数ですが、トラブルシューティングとして、
通信状況の良い電波の安定した場所にて、下記のことを試していただけますでしょうか。
 
■iOSの場合
①端末内設定にて「App を削除」してから、「App Store」から再ダウンロードする
②端末を再起動してみる
③アプリを一旦アンインストール後、再インストールする
※アカウントデータの消失防止のため、事前にアカウント連携をお願い申し上げます。
 
■Androidの場合
①端末内設定にて「アプリ」→「Google Play ストア」→「ストレージ」→「キャッシュを消去」
②端末を再起動してみる
③アプリを一旦アンインストール後、再インストールする
※アカウントデータの消失防止のため、事前にアカウント連携をお願い申し上げます。
 
①～③のステップをお試しいただいても、なお不具合が残る場合、
ユーザーID、エラー画面のスクリーンショット等を
サポートセンターまで再度お送りいただきますようお願い申し上げます。
 
お手数をおかけしてしまい、申し訳ございません。
 
これからも快適なゲーム環境を提供できるよう、最善を尽くしてまいります。",2024.12.03
26,Temp_common_ad_error,오류,광고 오류,"이번에는 불편을 끼쳐드려 진심으로 죄송합니다.

문의하신 '광고 재생 불가・광고 시청이 반영되지 않는 현상'에 대해서는
담당 부서에 보고하여 문제가 확인된 경우 개선 및 반영하도록 하겠습니다.

또한 광고 시청은 시스템 사정상 광고 로드에 시간이 걸리는 경우도 있으니
시간을 두고 다시 시도해 주시기 바랍니다.

또한 시간을 두고 시도하셔도 여전히 오류가 있는 경우
번거로우시겠지만 트러블슈팅으로
통신 상태가 좋은 전파가 안정적인 곳에서 아래 사항을 시도해 주시겠습니까?

■계정 연동 후 앱 재설치를 시도해 주세요.
※계정 데이터 소실 방지를 위해 계정 연동을 부탁드립니다.

■통신 상태를 확인해 주세요.
모바일 데이터 통신과 Wi-Fi를 전환해 주세요.
Wi-Fi에 연결된 경우 한번 연결 해제 후 재연결을 시도해 보세요.
Wi-Fi에 연결된 경우에도 저속이 아닌지 확인해 주세요.

■단말기 내에 많은 데이터가 저장되어 있으면 오류가 발생하기 쉽습니다.
불필요한 앱이나 이미지, 사운드 등의 데이터 정리를 시도해 보세요.

■모든 애플리케이션을 태스크에서 종료해 주세요.
또한 용량이 큰 대기 화면이나 라이브 배경화면을 설정한 경우 설정 해제를 시도해 보세요.

■단말기의 전원을 끄고 잠시 시간을 두었다가 재시작을 시도해 보세요.
앱 재시작 후 다시 시도하시면 개선될 수 있습니다.

또한 위의 방법을 시도하셔도 동일한 오류가 발생하는 경우
아래의 필요한 정보를 고객센터로 보내주시기 바랍니다.

・통신 환경(4G・5G・Wi-Fi 등)
・구체적인 상황(동영상 종료 후 화면이 검게 되었다가 보상은 획득하지 못하고 원래 화면으로 돌아감.
동영상 화면에서 'x(닫기)' 버튼이 표시되지 않아 원래 화면으로 돌아갈 수 없음. 등 가능한 한 구체적으로 기재해 주시면 감사하겠습니다.)
・오류 발생 빈도(반드시 발생. 가끔 발생. 등)
・다른 게임에서 유사한 오류를 확인한 적이 있는지
・오류가 확인되는 동영상이나 스크린샷

번거로우시겠지만 잘 부탁드립니다.","この度はご不便をおかけして誠に申し訳ございません。

お問い合わせいただきました「広告を再生できない・広告視聴が反映されない現象」に関しましては、
担当部署に報告し、問題が確認された場合は改善及び反映いたします。

また、広告視聴はシステムの都合上、広告ロードに時間を要する場合もございますので、
時間をおいてから再度お試しいただきますようお願い申し上げます。

なお、時間をおいてからお試しいただいてもなお不具合が残っている場合、
お手数をおかけしますが、トラブルシューティングとして、
通信状況の良い電波の安定した場所にて、下記のことを試していただけますでしょうか。

■アカウント連携後、アプリの再インストールをお試しください。
※アカウントデータの消失防止のため、アカウント連携をお願い申し上げます。

■通信状況をご確認ください。
モバイルデータ通信とWi-Fiを切り替えてください。
Wi-Fiに接続している場合は、一度切断後、再接続をお試しください。
Wi-Fiに接続している場合でも、低速になっていないかご確認ください。

■端末内にたくさんのデータが保存されていると、エラーが発生しやすくなります。
不要になったアプリや、画像、サウンド等のデータ整理をお試しください。

■すべてのアプリケーションをタスクより終了させてください。
また、容量の大きい待受画像やライブ壁紙を設定している場合は設定解除をお試しください。

■ご利用端末の電源を落とし、しばらくお時間を空けてから再起動をお試しください。
アプリ再起動後、再度お試しいただくことで改善される場合がございます。

また、上記の方法をお試しいただいても、同じ不具合が発生する場合、
下記の必要な情報/情報をサポートセンターまでお送りいただきますようお願い申し上げます。

・通信環境(4G・5G・Wi-Fi等)
・具体的な状況(動画終了後、画面が黒くなってから報酬は獲得できず、元の画面に戻る。
動画の画面で「x(閉じる)」ボタンが表示されず、元の画面に戻れない。等なるべく具体的にご記載いただければ幸いです。)
・不具合の発生頻度(必ず発生。たまに発生する。等)
・他のゲームで類似した不具合を確認したことはあるか
・不具合が確認できる動画やスクリーンショット

お手数をおかけいたしますが、よろしくお願い申し上げます。
",2024.12.03
27,Temp_common_ad_content_error_check,오류,"광고 내용 오류 
상세 확인","이번에는 불편을 끼쳐드려 진심으로 죄송합니다.

광고 시청 후 게임 화면으로 돌아갈 수 없는 현상에 대해 상세 확인이 필요하오니
번거로우시겠지만 해당 광고가 배포된 경우
광고의 상세 정보와 함께 다시 문의해 주시기 바랍니다.

광고 정보를 확인하는 방법은 아래를 참고해 주시기 바랍니다.

▶광고 정보의 확인 방법
1. 시청 후 표시되는 좌측 하단의 'ⓘ' 아이콘을 탭
2. 광고 정보의 스크린샷을 찍기

신속한 개선이 이루어지지 못해 대단히 죄송하지만
깊은 협조 부탁드립니다.","この度はご不便をおかけし、誠に申し訳ございません。

広告視聴後ゲーム画面に戻れない現象につきまして、詳細を確認いたしますので、
大変お手数をおかけしますが、該当広告が配信された場合、
広告の詳細情報とともに再度お問い合わせいただきますようお願い申し上げます。

広告の情報を確認する方法につきましては、下記をご参照くださいませ。

▶広告情報の確認方法
1. 視聴後に表示される左下の「ⓘ」アイコンをタップ
2. 広告の情報のスクリーンショットを取る

早速の改善ができず、大変申し訳ございませんが、
何卒ご協力のほどよろしくお願い申し上げます。",2024.12.03
28,Temp_common_compensation_error_fix,오류,"보상 지급
(오류 수정)","이번에는 불편을 끼쳐드려 진심으로 죄송합니다.

해당 현상에 대해서는 오늘 수정(작업)을 예정하고 있습니다.
또한 불편을 끼쳐드린 사과의 의미로 '쿠폰명'을 준비했습니다.
꼭 사용해 주시기 바랍니다.

'쿠폰 코드: '

앞으로는 대책을 철저히 하여 재발 방지에 힘쓰겠습니다.

또한 게임 플레이 중 불편한 점이 있으시다면
언제든지 고객센터로 문의해 주시기 바랍니다.","この度はご不便をおかけし、誠に申し訳ございません。

該当の現象につきまして、本日修正(作業)を予定しております。
なお、ご迷惑をおかけしたお詫びとして、「クーポン名」をご用意いたしました。
是非お使いくださいませ。

「クーポンコード： 」

今後は対策を徹底し、再発防止に取り組んでまいります。

また、ゲームプレイ中、/にご不便なところがございましたら
いつでもサポートセンターまでお問い合わせくださいませ。",2024.12.03
29,Temp_common_offerwall_tapjoy_support,오류,"오퍼월 광고
탭조이 고객센터 유도","평소 애용해 주시는 고객님께 이러한 안내를 드리게 되어 대단히 죄송하지만
오퍼월 광고에 대해서는 모두 Tapjoy에서 대응하고 있어
Tapjoy로 문의를 부탁드립니다.
문의 방법은 아래를 확인해 주세요.

(LOS 예시)
1. 게임 화면의 메뉴에서 '무료 젬'을 탭합니다.
2. Tapjoy 화면의 왼쪽 상단에 있는 메뉴를 탭합니다.
3. '환급 상황'을 탭합니다.
4. '진행 중'의 리스트에서 보상을 받지 못한 광고를 탭합니다.
5. '고객 지원에 문의'를 탭합니다.

기대에 부응하지 못해 진심으로 죄송하지만
깊이 양해 부탁드립니다.","日頃よりご愛顧いただいているお客様へこのようなご案内となってしまい大変恐縮ではございますが、
オファーウォール広告に関しましては、全てTapjoyにて対応しているため、
Tapjoyまでお問い合わせをお願いいたします。
お問い合わせ方法は、下記をご確認ください。

(LOS 예시)
1.  ゲーム画面のメニューで「無料ジェム」をタップします。
2. Tapjoy画面の左上にあるメニューをタップします。
3. 「還元状況」をタップします。
4. 「継続中」のリストで報酬をもらえなかった広告をタップします。
5. 「サポートにお問い合わせ」をタップします。

ご期待に添えず誠に申し訳ございませんが、
何卒ご了承いただきますようお願い申し上げます。",2024.12.03
30,Temp_common_compensation_missing_item,오류,"보상 지급
(미반영 상품 지급)","이번에는 불편을 끼쳐드려 진심으로 죄송합니다.

해당 상품에 대해서는 '1회 한정의 쿠폰명'을 준비했습니다.
꼭 사용하시어 상품을 수령해 주시기 바랍니다.

'쿠폰 코드: B4218ED30325FB26'

다시금 많은 불편을 끼쳐드려
거듭 사과드립니다.

앞으로는 대책을 철저히 하여 재발 방지에 힘쓰겠습니다.

또한 게임 플레이 중 불편한 점이 있으시다면
언제든지 고객센터로 문의해 주시기 바랍니다.","この度はご不便をおかけし、誠に申し訳ございません。

該当商品につきまして、「１回限定のクーポン名」をご用意いたしました。
是非お使いいただき、商品の受領をお願い申し上げます。

「クーポンコード： B4218ED30325FB26」

改めて多大なご迷惑、ご不便をお掛け致してしまい、
重ね重ねお詫び申し上げます。

今後は対策を徹底し、再発防止に取り組んでまいります。

また、ゲームプレイ中、/にご不便なところがございましたら
いつでもサポートセンターまでお問い合わせくださいませ。",2024.12.03
31,Temp_common_payment_missing_no_receipt,결제,"결제 미반영
(영수증 미지참)","이번에는 불편을 끼쳐드려 대단히 죄송합니다.

본 건에 대해 구매가 반영되지 않았다고 하셔서
고객님께서는 매우 실망하셨을 것으로 생각됩니다.

문제 해결을 위해 번거로우시겠지만 아래의 정보를 확인하시어
다시 문의해 주시기 바랍니다.

■ 필요 정보
1. 영수증 화면의 스크린샷(필수)
※주문 번호와 구매일, 상품명의 세 가지가 확인 가능한 것
※영수증 확인 방법은 아래를 참고해 주시기 바랍니다.

=====================
▶ Google Play Store 거래 명세(영수증) 확인 방법
1.Google Pay(https://payments.google.com/)에 접속
2.Google 계정에 로그인
3.Google Pay 페이지 내에서 '이용 내역'을 선택하여 주문 이력 확인
4.해당 주문을 클릭하여 거래 명세 확인
※GPA로 시작하는 주문 번호의 확인을 부탁드립니다.
5. 스크린샷을 찍어서 보내주시기 바랍니다.

▶ App Store 구매 이력(영수증) 확인 방법
1. iOS 단말기의 설정에서 최상단의 Apple ID를 탭
2. 미디어와 구매 > 계정 표시로 진행
3. '구매 이력'으로 진행하여 구매한 항목의 '청구 합계'를 탭하여 구매 이력 확인
※90일 이상 전에 구매한 이력을 확인하는 경우는 '지난 90일간'을 탭하여 날짜 범위를 선택해 주세요.
4. 오류가 발생한 아이템을 찾아 '청구 합계'를 탭
5. 스크린샷을 찍어서 보내주시기 바랍니다.

=====================

확인 후 조사하도록 하겠습니다.
번거로움을 끼쳐드려 대단히 죄송합니다.

위 내용에 관련된 문의는 이 메일에 회신해 주시기 바랍니다.","この度は、ご不便をおかけし大変申し訳ございません。

本件に関して、購入が反映されなかったとのことで、
お客様におかれましては非常に残念な思いをされているかと存じます。 

問題解決のため、お手数をおかけしますが下記の情報を確認の上、
再度お問い合わせいただきますようお願い申し上げます。
 
■ 必要情報
1. 領収証画面のスクリーンショット(必須)
※注文番号と購入日、商品名の三つが確認できるもの
※領収書のご確認方法につきましては、下記をご参考にしてくださいませ。
 
=====================
▶ Google Play Store取引明細(領収書)の確認方法
1.Google Pay(https://payments.google.com/)にアクセス
2.Google アカウントにログイン
3.Google Payページ内で「ご利用内容」を選択し、注文履歴を確認
4.当該注文をクリックし、取引明細を確認
※GPAから始まる注文番号のご確認をよろしくお願いいたします。
5. スクリーンショットを撮ってお送りくださいませ。

▶ App Store購入履歴(領収書)の確認方法
1. iOS端末の設定から最上段のApple IDをタップ
2. メディアと購入＞アカウントを表示へ進む
3. 「購入履歴」に進み、購入した項目の「請求合計」をタップして、購入履歴を確認
※90日以上前に購入した履歴を確認する場合は、「過去90日間」をタップし、日付の範囲を選択してください。
4. エラーが発生したアイテムを探し、「請求合計」をタップ
5. スクリーンショットを撮ってお送りくださいませ。

=====================
 
確認後、調査いたします。
お手数をおかけしてしまい大変申し訳ございません。
 
上記の内容に関連するお問い合わせは、このメールにご返信くださいませ。",2024.12.03
32,Temp_common_paid_item_missing,결제,유료 재화 구매상품 미반영,"이번에는 문의의 번거로움을 끼쳐드려 대단히 죄송합니다.

보내주신 내용을 토대로 고객님의 결제 이력을 조사한 결과
아이템이 아직 우편함에 있어 사용되지 않았음을 확인했기에
담당 부서에 구매 아이템의 회수 및 반환 처리를 요청했습니다.

번거로우시겠지만 작업 완료까지
잠시만 기다려주시기 바랍니다.

불편을 끼쳐드려 거듭 사과드립니다.","この度はお問い合わせのお手数をおかけして大変申し訳ございません。
 
お送りいただいた内容をもとに、お客様の決済履歴をお調べしたところ、
アイテムがまだポスト(/타이틀에 맞춰 내용 변경)にあり、使われていないことを確認いたしましたので
担当部署に購入アイテムの回収および返却処理を要請いたしました。
 
大変お手数ですが、作業の完了まで
今しばらくお待ちいただきますようお願い申し上げます。
 
ご迷惑をおかけし、重ねてお詫び申し上げます。",2024.12.03
33,Temp_common_refund_apple,결제,환불(애플),"이번에는 불편을 끼쳐드려 진심으로 죄송합니다.

평소 애용해 주시는 고객님께 이러한 안내를 드리게 되어 대단히 죄송하지만
iOS의 경우 결제 취소는 Apple에서 대응하고 있어
고객님께서 직접 환불을 신청하셔야 합니다.
결제 취소 방법은 아래를 확인해 주세요.

■ 환불 방법
1. Apple 고객 지원(https://getsupport.apple.com/)에 접속
2. '모든 제품 보기'의 '제품 선택'을 탭
3. 'iPhone'을 탭
4. '구독과 구매'를 탭
5. 환불 절차를 탭

※이쪽 고객센터에서는 시스템상의 사정으로
Apple의 환불 대응은 어려우니 깊이 양해 부탁드립니다.","この度はご不便をおかけし、誠に申し訳ございません。

日頃よりご愛顧いただいているお客様へこのようなご案内となってしまい大変申し訳ございませんが、
iOSの場合、決済キャンセルはAppleで対応しているため、
お客様ご自身で返金を申請していただく必要がございます。
決済キャンセル方法につきましては、下記をご確認ください。

■ 返金方法
1. Appleサポートへのお問い合わせ(https://getsupport.apple.com/)にアクセス
2. 「すべての製品を見る」の「製品を選択」をタップ
3. 「iPhone」をタップ
4. 「サブスクリプションと購入」をタップ
5. 返金手続きをタップ

※こちらのサポートセンターでは、システム上の都合により、
Appleの返金対応はいたしかねますので、何卒ご了承いただきますようお願い申し上げます。",2024.12.03
34,Temp_common_payment_hold,결제,결제 보류,"이번에는 불편을 끼쳐드려 죄송합니다.

본 건에 대해 결제가 반영되지 않았다고 하셔서
고객님께서는 매우 실망하셨을 것으로 생각됩니다.

보내주신 스크린샷을 확인한 결과
주문 번호가 아직 발급되지 않아 보류 중임을 확인했습니다.

결제 '보류'에 대해서는 결제 서버의 지연이나 네트워크 환경으로 인해 일시적으로 발생할 수 있으니
번거로우시겠지만 게임을 완전히 종료 후 재시작을 시도해 주시기 바랍니다.

만약 상품이 반영되지 않은 채로 구매 금액이 차감된 경우
번거로우시겠지만 보류 중인 영수증의 주문 번호가 추후 발급되면
영수증의 스크린샷과 함께 다시 문의해 주시기 바랍니다.

============================================
▶ App Store 영수증 확인 방법
1. iOS 단말기의 설정에서 최상단의 Apple ID를 탭
2. 미디어와 구매 > 계정 표시로 진행
3. '구매 이력'으로 진행하여 구매한 항목의 '청구 합계'를 탭하여 결제 영수증 확인
※90일 이상 전에 구매한 이력을 확인하는 경우는 '지난 90일간'을 탭하여 날짜 범위를 선택해 주세요.
4. 오류가 발생한 아이템을 찾아서 '청구 합계'를 탭
5. 스크린샷을 찍어서 보내주시기 바랍니다.

▶ 환불을 원하시는 경우
1. Apple 고객 지원(https://getsupport.apple.com/)에 접속
2. '모든 제품 보기'의 '제품 선택'을 탭
3. 'iPhone'을 탭
4. '구독과 구매'를 탭
5. 환불 절차를 탭

※이쪽 고객센터에서는 시스템상의 사정으로
Apple의 환불 대응은 어려우니 깊이 양해 부탁드립니다.
============================================

번거로움을 끼쳐드려 죄송하지만
깊은 협조 부탁드립니다.","この度はご不便をおかけし、申し訳ございません。

本件に関して、決済が反映されなかったのことで、
お客様におかれましては非常に残念な思いをされているかと存じます。

ご送付いただきましたスクリーンショットを拝見しましたところ、
ご注文番号がまだ発行されておらず、保留中であることを確認いたしました。

決済「保留」につきまして、決済サーバーの遅延やネットワーク環境によって一時的に発生する可能性もございますので
お手数ですが、ゲームを完全終了後、再起動をお試しいただきますようお願い申し上げます。

万が一、商品が反映されていないまま購入金額が差し引かれた場合、
大変お手数をおかけしますが、保留中の領収書のご注文番号が後ほど発行されましたら、
領収書のスクリーンショットとともに再度お問い合わせいただきますようお願い申し上げます。

============================================
▶ App Store領収書の確認方法
1. iOS端末の設定から最上段のApple IDをタップ
2. メディアと購入＞アカウントを表示へ進む
3. 「購入履歴」に進み、購入した項目の「請求合計」をタップして、決済領収書を確認
※90日以上前に購入した履歴を確認する場合は、「過去90日間」をタップし、日付の範囲を選択してください。
4. エラーが発生したアイテムを探して、「請求合計」をタップ
5. スクリーンショットを撮ってお送りくださいませ。

▶ 返金をご希望の場合
1. Appleサポートへのお問い合わせ(https://getsupport.apple.com/)にアクセス
2. 「すべての製品を見る」の「製品を選択」をタップ
3. 「iPhone」をタップ
4. 「サブスクリプションと購入」をタップ
5. 返金手続きをタップ

※こちらのサポートセンターでは、システム上の都合により、
Appleの返金対応はいたしかねますので、何卒ご了承いただきますようお願い申し上げます。
============================================

お手数をおかけしてしまい申し訳ございませんが、
何卒ご協力のほどよろしくお願いいたします。",2024.12.03
35,Temp_common_post_refund_request,결제,환불 요청 후 답변,"이번에는 불편을 끼쳐드려 대단히 죄송합니다.

조금 전 담당 부서에 구매 아이템의 환불 처리를 요청했습니다.
기다리게 해드려 대단히 죄송하지만 작업 완료까지
잠시만 기다려 주시기 바랍니다.

기다리게 해드려 대단히 죄송합니다.","この度は、ご不便をおかけしまして大変申し訳ございません。

先ほど、担当部署に購入アイテムの返金処理を要請いたしました。
お待たせしてしまい大変恐れ入りますが、作業の完了まで
しばらくお待ちくださいますようお願い申し上げます。
 
お待たせしてしまい、大変申し訳ございません。",2024.12.03
36,Temp_common_post_refund_complete,결제,환불 완료 후 답변,"이번에는 불편을 끼쳐드려 대단히 죄송합니다.

조금 전 구매 아이템의 환불 처리를 완료했습니다.
번거로우시겠지만 환불이 반영되었는지 확인해 주시기 바랍니다.

또한 게임 플레이 중 불편한 점이 있으시다면
언제든지 고객센터로 문의해 주시기 바랍니다.","この度は、ご不便をおかけしまして大変申し訳ございません。

先ほど、購入アイテムの返金処理を完了いたしました。
大変お手数ですが、返金の反映をご確認いただきますようお願い申し上げます。
 
また、ゲームプレイ中、/にご不便なところがございましたら
いつでもサポートセンターまでお問い合わせくださいませ。",2024.12.03
37,Temp_common_post_payment_request,결제,지급 요청 후 답변,"이번에는 불편을 끼쳐드려 대단히 죄송합니다.

보내주신 '유료 아이템이 반영되지 않는 현상'에 대해서는
담당 부서에 보고하여 반영 작업을 요청했습니다.

순차적으로 작업을 진행하고 있어 작업 완료까지 다소 시간이 걸릴 수 있습니다.
깊이 양해 부탁드립니다.

신속한 개선이 이루어지지 못해 죄송합니다.
안정적인 게임 환경을 위해 최선을 다하겠습니다.","この度は、ご不便をおかけしまして大変申し訳ございません。

お送りいただいた「有料アイテムが反映されない現象」につきまして、
担当部署に報告し、反映作業を要請いたしました。

順次作業を行なっておりまして、作業完了まで多少の時間がかかる場合がございます。
何卒、ご了承いただきますようお願い申し上げます。

早速の改善ができず、申し訳ございません。
安定的なゲーム環境のために最善を尽くしてまいります。",2024.12.03
38,Temp_common_post_payment_complete,결제,지급 완료 후 답변,"이번에는 불편을 끼쳐드려 대단히 죄송합니다.

조금 전 구매 아이템의 반영 처리를 완료했습니다.
번거로우시겠지만 앱을 재시작하시어
상품이 반영되었는지 확인해 주시기 바랍니다.

또한 게임 플레이 중 불편한 점이 있으시다면
언제든지 고객센터로 문의해 주시기 바랍니다.","この度は、ご不便をおかけしまして大変申し訳ございません。

先ほど、購入アイテムの反映処理を完了いたしました。
大変お手数ですが、アプリを再起動し、
商品の反映をご確認いただきますようお願い申し上げます。
 
また、ゲームプレイ中、/にご不便なところがございましたら
いつでもサポートセンターまでお問い合わせくださいませ。",2024.12.03
